2018-07-19:19:45:56: load meta model info
2018-07-19:19:45:56: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val1_label0.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label0.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val1_label1.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label1.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val1_label2.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label2.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val1_label3.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label3.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val1_label4.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label4.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val1_label5.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label5.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val1_label6.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label6.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val1_label7.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label7.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val1_label8.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label8.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val1_label9.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label9.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val1_label10.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label10.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1151\booster\ensemble_val1_label11.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label11.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val1_label12.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val1_label12.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val2_label0.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label0.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val2_label1.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label1.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val2_label2.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label2.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val2_label3.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label3.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val2_label4.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label4.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val2_label5.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label5.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val2_label6.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label6.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val2_label7.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label7.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1151\booster\ensemble_val2_label8.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label8.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val2_label9.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label9.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val2_label10.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label10.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val2_label11.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label11.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val2_label12.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val2_label12.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val3_label0.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label0.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val3_label1.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label1.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val3_label2.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label2.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val3_label3.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label3.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val3_label4.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label4.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val3_label5.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label5.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val3_label6.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label6.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val3_label7.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label7.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val3_label8.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label8.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val3_label9.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label9.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val3_label10.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label10.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val3_label11.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label11.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val3_label12.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val3_label12.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val4_label0.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label0.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val4_label1.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label1.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val4_label2.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label2.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val4_label3.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label3.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val4_label4.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label4.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val4_label5.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label5.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val4_label6.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label6.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val4_label7.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label7.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val4_label8.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label8.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val4_label9.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label9.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val4_label10.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label10.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1151\booster\ensemble_val4_label11.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label11.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val4_label12.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val4_label12.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val5_label0.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label0.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val5_label1.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label1.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val5_label2.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label2.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val5_label3.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label3.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val5_label4.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label4.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val5_label5.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label5.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val5_label6.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label6.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val5_label7.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label7.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1153\booster\ensemble_val5_label8.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label8.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val5_label9.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label9.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1152\booster\ensemble_val5_label10.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label10.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1151\booster\ensemble_val5_label11.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label11.xgb
2018-07-19:19:45:57: copy model, F:\Projects\competition\ensemble\xgb\record\model1154\booster\ensemble_val5_label12.xgb -> F:\Projects\competition\ensemble\xgb\record\model1155\booster\ensemble_val5_label12.xgb
2018-07-19:19:46:00: use cnn avg
2018-07-19:19:46:05: use xgb avg
2018-09-11:10:09:51: load meta model info
2018-09-11:10:09:54: use cnn avg
2018-09-11:10:09:55: label 0: 0.367647
2018-09-11:10:09:55: label 1: 0.677704
2018-09-11:10:09:55: label 2: 0.984935
2018-09-11:10:09:55: label 3: 0.456853
2018-09-11:10:09:55: label 4: 0.834868
2018-09-11:10:09:55: label 5: 0.775917
2018-09-11:10:09:55: label 6: 0.308989
2018-09-11:10:09:55: label 7: 0.467877
2018-09-11:10:09:55: label 8: 0.982586
2018-09-11:10:09:55: label 9: 0.673077
2018-09-11:10:09:55: label 10: 0.794093
2018-09-11:10:09:55: label 11: 0.511958
2018-09-11:10:09:55: label 12: 0.701493
2018-09-11:10:09:55: average: 0.656769
2018-09-11:10:09:59: use xgb avg
2018-09-11:10:09:59: label 0: 0.354331
2018-09-11:10:09:59: label 1: 0.688240
2018-09-11:10:09:59: label 2: 0.984541
2018-09-11:10:09:59: label 3: 0.447761
2018-09-11:10:10:00: label 4: 0.836406
2018-09-11:10:10:00: label 5: 0.780188
2018-09-11:10:10:00: label 6: 0.317919
2018-09-11:10:10:00: label 7: 0.482270
2018-09-11:10:10:00: label 8: 0.982654
2018-09-11:10:10:00: label 9: 0.675354
2018-09-11:10:10:00: label 10: 0.791175
2018-09-11:10:10:00: label 11: 0.500765
2018-09-11:10:10:00: label 12: 0.678233
2018-09-11:10:10:00: average: 0.655372
2018-09-11:10:10:01: label 0: 0.294118
2018-09-11:10:10:01: label 1: 0.677334
2018-09-11:10:10:01: label 2: 0.984387
2018-09-11:10:10:01: label 3: 0.466321
2018-09-11:10:10:01: label 4: 0.833633
2018-09-11:10:10:01: label 5: 0.776931
2018-09-11:10:10:01: label 6: 0.276074
2018-09-11:10:10:01: label 7: 0.470208
2018-09-11:10:10:01: label 8: 0.981639
2018-09-11:10:10:01: label 9: 0.666534
2018-09-11:10:10:01: label 10: 0.782091
2018-09-11:10:10:01: label 11: 0.514762
2018-09-11:10:10:01: label 12: 0.633117
2018-09-11:10:10:01: average: 0.642858
2018-09-11:10:25:17: load meta model info
2018-09-11:10:25:20: use cnn avg
2018-09-11:10:25:20: label 0: 0.367647
2018-09-11:10:25:20: label 1: 0.677704
2018-09-11:10:25:20: label 2: 0.984935
2018-09-11:10:25:20: label 3: 0.456853
2018-09-11:10:25:20: label 4: 0.834868
2018-09-11:10:25:20: label 5: 0.775917
2018-09-11:10:25:20: label 6: 0.308989
2018-09-11:10:25:20: label 7: 0.467877
2018-09-11:10:25:20: label 8: 0.982586
2018-09-11:10:25:20: label 9: 0.673077
2018-09-11:10:25:20: label 10: 0.794093
2018-09-11:10:25:20: label 11: 0.511958
2018-09-11:10:25:20: label 12: 0.701493
2018-09-11:10:25:20: average: 0.656769
2018-09-11:10:25:24: use xgb avg
2018-09-11:10:25:24: label 0: 0.354331
2018-09-11:10:25:24: label 1: 0.688240
2018-09-11:10:25:24: label 2: 0.984541
2018-09-11:10:25:24: label 3: 0.447761
2018-09-11:10:25:24: label 4: 0.836406
2018-09-11:10:25:24: label 5: 0.780188
2018-09-11:10:25:24: label 6: 0.317919
2018-09-11:10:25:24: label 7: 0.482270
2018-09-11:10:25:24: label 8: 0.982654
2018-09-11:10:25:24: label 9: 0.675354
2018-09-11:10:25:24: label 10: 0.791175
2018-09-11:10:25:24: label 11: 0.500765
2018-09-11:10:25:24: label 12: 0.678233
2018-09-11:10:25:24: average: 0.655372
2018-09-11:10:25:26: label 0: 0.294118
2018-09-11:10:25:26: label 1: 0.677334
2018-09-11:10:25:26: label 2: 0.984387
2018-09-11:10:25:26: label 3: 0.466321
2018-09-11:10:25:26: label 4: 0.833633
2018-09-11:10:25:26: label 5: 0.776931
2018-09-11:10:25:26: label 6: 0.276074
2018-09-11:10:25:26: label 7: 0.470208
2018-09-11:10:25:26: label 8: 0.981639
2018-09-11:10:25:26: label 9: 0.666534
2018-09-11:10:25:26: label 10: 0.782091
2018-09-11:10:25:26: label 11: 0.514762
2018-09-11:10:25:26: label 12: 0.633117
2018-09-11:10:25:26: average: 0.642858
2018-09-11:10:58:38: load meta model info
